[BEGIN] 2026/09/09 22:27:21
[2026/09/09 22:27:25] console:/ $ [    5.496205][  T124] mtu3 1c1b3e00.usb: ssusb clock enable
[2026/09/09 22:27:25] 发送(hex): 0d
[2026/09/09 22:27:25] console:/ $
[2026/09/09 22:27:25] 发送(hex): 0d
[2026/09/09 22:27:25] Info: get MI daemon priority before System Init: [-20]
[2026/09/09 22:27:25] [mi_daemon]!!!Enter MI daemon prcoess!! start time =5601
[2026/09/09 22:27:25] [mi_daemon][HASHKEY]{_Bin_Hashkey_Init,692} ----- START not bGingaSupported
[2026/09/09 22:27:25] [mi_daemon][HASHKEY]{_Bin_Hashkey_Init,697} ----- START
[2026/09/09 22:27:25] console:/ $
[2026/09/09 22:27:25] 发送(hex): 0d
[2026/09/09 22:27:25] 发送(hex): 0d
[2026/09/09 22:27:26] [mi_daemon][HASHKEY]{_getPathFromDataIndex,620} pszFilePath:/tclconfig/hardware/param/soc/dataIndex_00_WW_4K60_VbyOne.ini
[2026/09/09 22:27:26] Cannot get key 'HASHKEY:hashkey_file' in dataIndex file /tclconfig/hardware/param/soc/dataIndex_00_WW_4K60_VbyOne.ini
[2026/09/09 22:27:26] [IPAUTH][HASHKEY]{MApi_IPAUTH_Init_by_bin,580} (iBinSize:306)
[2026/09/09 22:27:26] [IPAUTH]{_IPAUTH_ReadDebugFile,308} ----- START
[2026/09/09 22:27:26] [IPAUTH]{_IPAUTH_ReadDebugFile,317} Debug file is not exist~(/data/vendor/ipauth_debug.txt)
[2026/09/09 22:27:26] [IPAUTH][HASHKEY]{MApi_IPAUTH_Init_by_bin,631} u16CustomerId:0x19
[2026/09/09 22:27:26] [IPAUTH][HASHKEY]{MApi_IPAUTH_Init_by_bin,693} u16HashkeyChipId:0x10D
[2026/09/09 22:27:26] [IPAUTH][HASHKEY]{_IPAUTH_HASHKEY_Verify,406} call HASHKEY_Verify()
[2026/09/09 22:27:26] [IPAUTH][HASHKEY]{_IPAUTH_HASHKEY_Verify,408} HASHKEY_Verify() return 0
[2026/09/09 22:27:26] [IPAUTH][HASHKEY]{MApi_IPAUTH_Init_by_bin,750} set _u8_hashkey_verify_result=OK
[2026/09/09 22:27:26] [IPAUTH][HASHKEY]{_IPAUTH_HASHKEY_set_BinDataToKernel,503} (u32Para1:1, pu8BinBuf:0xFF802020, u32BufSize:306)
[2026/09/09 22:27:26] [IPAUTH][HASHKEY]{_IPAUTH_HASHKEY_set_BinDataToKernel,523} cmd:0x8791, u32_para_1:0x1, u32BufSize_in:306
[2026/09/09 22:27:26] [mi_daemon]!!!Enter MI daemon flow time=5601!!
[2026/09/09 22:27:26] [mi_daemon]{_MI_SYS_Init,809} _MI_SYS_Init() ----- START
[2026/09/09 22:27:26] !!!MI daemon prcoess start! MI daemon cost time=103!!!
[2026/09/09 22:27:26] Info: get MI daemon priority after Module Init: [0]
[2026/09/09 22:27:26] console:/ $
[2026/09/09 22:27:26] 发送(hex): 0d
[2026/09/09 22:27:26] console:/ $
[2026/09/09 22:27:26] console:/ $
[2026/09/09 22:27:26] 发送(hex): 0d
[2026/09/09 22:27:26] consol
[2026/09/09 22:27:26] e:/ $
[2026/09/09 22:27:26] 发送(hex): 0d
[2026/09/09 22:27:26] console:/ $
[2026/09/09 22:27:26] 发送(hex): 0d
[2026/09/09 22:27:26] console:/ $
[2026/09/09 22:27:26] 发送(hex): 0d
[2026/09/09 22:27:26] console:/ $
[2026/09/09 22:27:26] 发送(hex): 0d
[2026/09/09 22:27:26] console:/ $
[2026/09/09 22:27:26] 发送(hex): 0d
[2026/09/09 22:27:26] console:/ $
[2026/09/09 22:27:26] 发送(hex): 0d
[2026/09/09 22:27:26] console:/ $
[2026/09/09 22:27:26] 发送(hex): 0d
[2026/09/09 22:27:26] [    6.273861][  T124] realtime_framework_i
[2026/09/09 22:27:26] nit is invoked
[2026/09/09 22:27:26] [    6.279173][  T124] realtime_module_init [538], REALTIME_UID=2941
[2026/09/09 22:27:26] console:/ $ [    6.295339][  T395] tcl_vdf: vdf_send_task run..
[2026/09/09 22:27:26] 发送(hex): 0d
[2026/09/09 22:27:26] console:/ $
[2026/09/09 22:27:26] 发送(hex): 0d
[2026/09/09 22:27:26] [    6.385970][  T401] [austin_demod_dd][demod_probe] name = [austin_demod]
[2026/09/09 22:27:26] [    6.394059][  T401] [demod_probe][120] austin_dev->client->addr = 0x79
[2026/09/09 22:27:26] [    6.414281][  T401] [austin_chk_exist][74] ret -121, --- 0 9 3 2
[2026/09/09 22:27:26] console:/ $
[2026/09/09 22:27:26] 发送(hex): 0d
[2026/09/09 22:27:26] 发送(hex): 0d
[2026/09/09 22:27:26] 发送(hex): 0d
[2026/09/09 22:27:26] [    6.452347][  T401] [mdbgin_merak_demod_dd][mtk_demod_custom_file_open][2503] __entry__
[2026/09/09 22:27:26] [    6.460844][  T401] [mtk_demod_custom_file_open][2542] CUSTOM_EQ_TYPE7
[2026/09/09 22:27:26] [    6.468215][  T401] [mtk_demod_custom_file_open][2554] custom file open fail !
[2026/09/09 22:27:26] [    6.475678][  T401] 1ce00000.mtk-demod is already registered, pass it
[2026/09/09 22:27:26] console:/ $ modprobe: alias lines in modules.alias must have 3 entries, not 5
[2026/09/09 22:27:26] modprobe: alias lines in modules.alias must have 3 entries, not 5
[2026/09/09 22:27:26] modprobe: alias lines in modules.alias must have 3 entries, not 4
[2026/09/09 22:27:26] modprobe: alias lines in modules.alias must have 3 entries, not 7
[2026/09/09 22:27:26] modprobe: alias lines in modules.alias must have 3 entries, not 5
[2026/09/09 22:27:26] modprobe: alias lines in modules.alias must have 3 entries, not 4
[2026/09/09 22:27:26] modprobe: alias lines in modules.alias must have 3 entries, not 4
[2026/09/09 22:27:26] modprobe: alias lines in modules.alias must have 3 entries, not 6
[2026/09/09 22:27:26] modprobe: alias lines in modules.alias must have 3 entries, not 5
[2026/09/09 22:27:26] modprobe: alias lines in modules.alias must have 3 entries, not 5
[2026/09/09 22:27:26] modprobe: alias lines in modules.alias must have 3 entries, not 4
[2026/09/09 22:27:26] modprobe: alias lines in modules.alias must have 3 entries, not 5
[2026/09/09 22:27:26] modprobe: alias lines in modules.alias must [    6.562693][  T400] of_node: mtk,apusys not found
[2026/09/09 22:27:26] have 3 entries, not 5
[2026/09/09 22:27:26] modprobe: alias lines in modules.alias must have 3 entries, not 5
[2026/09/09 22:27:26] modprobe: alias lines in modules.alias must have 3 entries, not 6
[2026/09/09 22:27:26] modprobe: alias lines in modules.alias must have 3 entries, not 5
[2026/09/09 22:27:26] modprobe: alias lines in modules.alias must have 3 entries, not 4
[2026/09/09 22:27:26] Loading module /vendor/lib/modules/spi-mtkdtv-ci.ko with args ''
[2026/09/09 22:27:26] Loaded kernel module /vendor/lib/modules/spi-mtkdtv-ci.ko
[2026/09/09 22:27:26] cons
[2026/09/09 22:27:26] ole:/ $
[2026/09/09 22:27:26] console:/ $
[2026/09/09 22:27:26] 发送(hex): 0d
[2026/09/09 22:27:26] console:/ $
[2026/09/09 22:27:26] 发送(hex): 0d
[2026/09/09 22:27:27] console:/ $ [    6.714200][  T398] drv_hwreg_srccap_hdmirx_attach b_attach = 1
[2026/09/09 22:27:27] [    6.714203][  T398] drv_hwreg_srccap_hdmirx_attach size = 1
[2026/09/09 22:27:27] [    6.721980][  T398] hal_hwreg_srccap_hdmirx_ops_array[0].hw_version = 6
[2026/09/09 22:27:27] [    6.736697][  T398] u32_addr_min = eb00
[2026/09/09 22:27:27] [    6.740572][  T398] u32_addr_max = ebf0
[2026/09/09 22:27:27] 发送(hex): 0d
[2026/09/09 22:27:27] console:/ $
[2026/09/09 22:27:27] 发送(hex): 0d
[2026/09/09 22:27:27] console:/ $
[2026/09/09 22:27:27] 发送(hex): 0d
[2026/09/09 22:27:27] console:/ $
[2026/09/09 22:27:27] 发送(hex): 0d
[2026/09/09 22:27:27] 发送(hex): 0d
[2026/09/09 22:27:27] 发送(hex): 0d
[2026/09/09 22:27:27] 发送(hex): 0d
[2026/09/09 22:27:27] modprobe: alias lines in modules.alias must have 3 entries, not 5
[2026/09/09 22:27:27] modprobe: alias lines in modules.alias must have 3 entries, not 5
[2026/09/09 22:27:27] modprobe: alias lines in modules.alias must have 3 entries, not 4
[2026/09/09 22:27:27] modprobe: alias lines in modules.alias must have 3 entries, not 7
[2026/09/09 22:27:27] modprobe: alias lines in modules.alias must have 3 entries, not 5
[2026/09/09 22:27:27] modprobe: alias lines in modules.alias must have 3 entries, not 4
[2026/09/09 22:27:27] modprobe: alias lines in modules.alias must have 3 entries, not 4
[2026/09/09 22:27:27] modprobe: alias lines in modules.alias must have 3 entries, not 6
[2026/09/09 22:27:27] modprobe: alias lines in modules.alias must have 3 entries, not 5
[2026/09/09 22:27:27] modprobe: alias lines in modules.alias must have 3 entries, not 5
[2026/09/09 22:27:27] mo[    6.960044][  T124] kallsyms_lookup_name with kp ffffffc00822d210,ret=0
[2026/09/09 22:27:27] dprobe: alias li[    6.967304][  T124] stall_debug: chip id 0
[2026/09/09 22:27:27] nes in modules.alias must have 3 entries, not 4
[2026/09/09 22:27:27] modprobe: alias[    6.976733][  T124] stall_debug: hook sysrq-c OK
[2026/09/09 22:27:27] lines in module[    6.983962][  T164] current tty: ttyS0, irq: 22
[2026/09/09 22:27:27] s.alias must have 3 entries, not[    6.991490][  T124] stall_debug: alloc 1000 memory ok
[2026/09/09 22:27:27] 5
[2026/09/09 22:27:27] modprobe: alias lines in modules.alias must have 3 entries, not 5
[2026/09/09 22:27:27] modprobe: alias lines in modules.alias must have 3 entries, not 5
[2026/09/09 22:27:27] modprobe: alias lines in modules.alias must have 3 entries, not 6
[2026/09/09 22:27:27] modprobe: alias lines in modules.alias must have 3 entries, not 5
[2026/09/09 22:27:27] modprobe: alias lines in modules.alias must have 3 entries, not 4
[2026/09/09 22:27:27] Loading module /vendor/lib/mo[    7.028189][  T124] kallsyms_lookup_name with kp ffffffc00822d210,ret=0
[2026/09/09 22:27:27] dules/mtktv-regulator-mt5876.ko with args ''
[2026/09/09 22:27:27] Loaded kernel module /vendor/lib/modules/mtktv-regulator-mt5876.ko
[2026/09/09 22:27:27] Loading mod[    7.046298][  T466] stall_debug: rd_pid_max is 32768
[2026/09/09 22:27:27] ule /vendor/lib/[    7.052174][  T466] stall_debug: ptr_task_scs=ffffffc00d77b000,size=40000
[2026/09/09 22:27:27] modules/mtktv-thermal.ko with args ''
[2026/09/09 22:27:27] Loading module /vendor/lib/modules/mtktv-cpufreq-ca.ko with args ''
[2026/09/09 22:27:27] Loaded kernel module /vendor/lib/modules/mtktv-cpufreq-ca.ko
[2026/09/09 22:27:27] Loadin[    7.074432][  T124] kallsyms_lookup_name with kp ffffffc00822d210,ret=0
[2026/09/09 22:27:27] g module /vendor/lib/modules/mtk[    7.083486][  T124] die_helper: log_buf is from ffffffc00a8f0060,len 20000
[2026/09/09 22:27:27] tv-cpufreq.ko wi[    7.091660][  T124] die_helper: log_buf pa is from 0x00000000288f0060,len 20000
[2026/09/09 22:27:27] th args ''
[2026/09/09 22:27:27] Loaded kernel module /vendor/lib/modules/mtktv-cpufreq.ko
[2026/09/09 22:27:27] Loading module /vendor/lib/modules/mtk-dramc.ko with args ''
[2026/09/09 22:27:27] Loading module /vendor/lib/modules/mtk-mediator.ko with args ''
[2026/09/09 22:27:27] Loading module /vendor/lib/modules/cpu-freq-adapter.ko with args ''
[2026/09/09 22:27:27] Loaded kernel module /vendor/lib/modules/cpu-freq-adapter.ko
[2026/09/09 22:27:27] Loading module /vendor/lib/modules/mtktv-gpu-thermal.ko with args ''
[2026/09/09 22:27:27] Loaded kernel module /vendor/lib/modules/mtktv-gpu-thermal.ko
[2026/09/09 22:27:27] console:/ $
[2026/09/09 22:27:27] 发送(hex): 0d
[2026/09/09 22:27:27] [    7.100908][  T164] current tty: ttyS0, irq: 22
[2026/09/09 22:27:27] [    7.156964][  T466] stall_debug: enable ip record by scs OK
[2026/09/09 22:27:27] console:/ $
[2026/09/09 22:27:27] console:/ $
[2026/09/09 22:27:27] console:/ $
[2026/09/09 22:27:27] console:/ $
[2026/09/09 22:27:27] 发送(hex): 0d
[2026/09/09 22:27:27] console:/ $
[2026/09/09 22:27:27] 发送(hex): 0d
[2026/09/09 22:27:27] console:/ $
[2026/09/09 22:27:27] 发送(hex): 0d
[2026/09/09 22:27:27] console:/ $
[2026/09/09 22:27:27] 发送(hex): 0d
[2026/09/09 22:27:27] console:/ $
[2026/09/09 22:27:27] 发送(hex): 0d
[2026/09/09 22:27:27] console:/ $
[2026/09/09 22:27:27] 发送(hex): 0d
[2026/09/09 22:27:27] console:/ $
[2026/09/09 22:27:27] 发送(hex): 0d
[2026/09/09 22:27:27] console:/ $
[2026/09/09 22:27:27] 发送(hex): 0d
[2026/09/09 22:27:27] console:/ $
[2026/09/09 22:27:27] 发送(hex): 0d
[2026/09/09 22:27:28] console:/ $
[2026/09/09 22:27:28] 发送(hex): 0d
[2026/09/09 22:27:28] console:/ $
[2026/09/09 22:27:28] 发送(hex): 0d
[2026/09/09 22:27:28] console:/ $
[2026/09/09 22:27:28] 发送(hex): 0d
[2026/09/09 22:27:28] console:/ $
[2026/09/09 22:27:28] 发送(hex): 0d
[2026/09/09 22:27:28] console:/ $
[2026/09/09 22:27:28] [    8.010499][  T564] [UserWrittenI2CWrite]: [IIC] TU
[2026/09/09 22:27:28] 发送(hex): 0d
[2026/09/09 22:27:28] NER WRITE : NG, aSlaveAddr=0x7b
[2026/09/09 22:27:28] console:/ $
[2026/09/09 22:27:28] 发送(hex): 0d
[2026/09/09 22:27:28] console:/ $ [    8.115905][  T564] [R842_I2C_Check][10202] NG!!
[2026/09/09 22:27:28] 发送(hex): 0d
[2026/09/09 22:27:28] console:/ $
[2026/09/09 22:27:28] 发送(hex): 0d
[2026/09/09 22:27:28] console:/ $ [    8.218946][  T564] [UserWrittenI2CWrite]: [IIC] TUNER WRITE : NG, aSlaveAddr=0x7b
[2026/09/09 22:27:28] [    8.229276][  T564] [R842_InitReg][3250] NG!!
[2026/09/09 22:27:28] [    8.233730][  T564] [R842_Init][3063] NG!!
[2026/09/09 22:27:28] [    8.237998][  T564] [R842_tuner_init] fail
[2026/09/09 22:27:28] 发送(hex): 0d
[2026/09/09 22:27:28] console:/ $
[2026/09/09 22:27:28] 发送(hex): 0d
[2026/09/09 22:27:28] [    8.332821][  T124] tcl_action_monitor: kfault stop kernel init timeout
[2026/09/09 22:27:28] console:/ $
[2026/09/09 22:27:28] 发送(hex): 0d
[2026/09/09 22:27:28] console:/ $
[2026/09/09 22:27:28] 发送(hex): 0d
[2026/09/09 22:27:28] console:/ $
[2026/09/09 22:27:28] 发送(hex): 0d
[2026/09/09 22:27:28] [    8.528313][  T61
[2026/09/09 22:27:28] 2] watchdog: watchdog0: watchdog did not stop!
[2026/09/09 22:27:28] console:/ $
[2026/09/09 22:27:28] 发送(hex): 0d
[2026/09/09 22:27:28] console:/ $
[2026/09/09 22:27:28] 发送(hex): 0d
[2026/09/09 22:27:28] console:/
[2026/09/09 22:27:28] $
[2026/09/09 22:27:28] 发送(hex): 0d
[2026/09/09 22:27:28] console:/ $
[2026/09/09 22:27:28] 发送(hex): 0d
[2026/09/09 22:27:29] console:/ $
[2026/09/09 22:27:29] [    8.783074][  T660] watchdog: w
[2026/09/09 22:27:29] 发送(hex): 0d
[2026/09/09 22:27:29] atchdog0: watchdog did not stop!
[2026/09/09 22:27:29] console:/ $
[2026/09/09 22:27:29] 发送(hex): 0d
[2026/09/09 22:27:29] console:/ $
[2026/09/09 22:27:29] 发送(hex): 0d
[2026/09/09 22:27:29] console:/ $
[2026/09/09 22:27:29] CPU_AUDIO is running!
[2026/09/09 22:27:29] 发送(hex): 0d
[2026/09/09 22:27:29] console:/ $
[2026/09/09 22:27:29] 发送(hex): 0d
[2026/09/09 22:27:29] console:/ $
[2026/09/09 22:27:29] [9055681][_cpuAu
[2026/09/09 22:27:29] 发送(hex): 0d
[2026/09/09 22:27:29] 发送(hex): 0d
[2026/09/09 22:27:29] 发送(hex): 0d
[2026/09/09 22:27:29] 发送(hex): 0d
[2026/09/09 22:27:29] dio_ALSA_Driver_GetCardInfo][198]to open /proc/a[    9.061952][  T714] [mzc] init done
[2026/09/09 22:27:29] sound/cards
[2026/09/09 22:27:29] [9055959][_cpuAudio_ALSA_Driver_GetCardInfo][225]Available Sound Cards:[
[2026/09/09 22:27:29] 0 [mtktvsndcard   ]: mtk-tvsnd-card - mtk-tvsnd-card
[2026/09/09 22:27:29] MTK-TV-SOUND-ASOC-AUDIO-DRV
